id;url;category;points_per_view;release_date;total_views;shares_first_day;shares_first_week;shares_first_month;male_shares;female_shares;total_shares;total_users_at_release;1_week_active_users_at_release;2_week_active_users_at_release;1_week_new_users_at_release;2_week_new_users_at_release;active_raffles_at_release;1_week_active_raffles;2_week_active_raffles
204;ydk0EnUbnjk;MISC;30;2014-01-21 01:10:39;20;3;4;4;1;2;4;1540;64;124;30;110;6;6;6
232;dW5u_y27LmQ;CINE;30;2014-02-03 15:52:34;20;5;6;7;5;1;7;1564;28;64;14;27;6;6;6
246;ox7spKu7EOc;DEPORTES;30;2014-02-07 00:46:24;20;5;5;8;6;1;8;1573;28;56;15;27;6;6;6
255;bu2ht9c-FFU;NA;50;2014-02-10 17:33:28;20;2;2;18;13;9;23;1577;24;48;12;27;6;6;6
280;CnIaDofCwbA;DEPORTES;30;2014-02-21 19:11:25;20;4;6;12;8;2;12;1772;72;80;192;198;5;5;5
311;NkuD0Inb9Gs;VIDEOJUEGOS;30;2014-03-04 17:40:08;20;3;3;9;8;3;12;2032;45;153;51;449;5;5;6
326;6TPjx1DMaEw;DEPORTES;30;2014-03-10 02:44:08;20;3;7;8;6;2;9;2052;48;86;30;125;4;5;8
395;5w0KAHhKECg;CINE;30;2014-03-25 20:07:12;20;4;4;6;2;2;6;2155;64;91;51;90;5;6;7
580;XfNiC9iKM0Q;CINE;30;2014-05-21 19:17:38;20;2;3;3;2;0;3;2393;31;47;10;31;3;7;7
627;lxbo_L3z-0I;M;30;2014-06-05 13:53:45;20;3;3;3;2;0;3;2427;30;56;17;30;4;4;4
694;PvkcqgpZJCw;NA;50;2014-07-04 15:48:53;20;4;8;13;8;4;15;2481;24;37;10;22;5;5;5
752;pKL4PJICS40;IDEAS;30;2014-08-06 03:41:23;20;1;1;1;0;0;1;2578;20;34;12;40;8;8;8
242;nvoWwY64S5w;CINE;30;2014-02-06 17:51:54;19;3;3;3;2;0;3;1573;30;60;15;30;6;6;6
283;bhCAkUMQ5GA;IDEAS;30;2014-02-22 22:24:54;19;3;3;9;7;3;11;1866;95;101;283;290;5;5;5
541;h1b0WtJI9Bo;IDEAS;30;2014-05-09 00:32:19;19;4;4;4;2;1;4;2367;27;53;13;27;4;4;4
641;-pPXuFNGEr8;VIDEOJUEGOS;30;2014-06-10 04:11:55;19;4;4;4;3;0;4;2432;32;52;13;28;4;4;4
762;HgQPyU3J0P0;NA;50;2014-08-11 04:30:27;19;1;3;5;0;4;5;2588;10;28;11;35;8;8;8
826;LH_1c8zR-Sk;NA;40;2014-09-19 15:36:47;19;1;1;2;1;0;2;2661;7;25;14;52;0;0;0
899;GccGbdLqTmQ;VIDEOJUEGOS;30;2014-11-01 20:12:09;19;1;1;1;0;0;1;2702;5;12;1;7;0;0;0
908;iVAgTiBrrDA;CINE;30;2014-11-06 19:29:30;19;1;1;2;0;1;2;2707;7;10;6;6;0;0;0
93;UFpe3Up9T_g;NA;20;2013-11-21 05:18:33;18;4;6;17;6;9;17;1055;118;229;94;205;8;8;8
116;mY-f68J5PPo;NA;20;2013-12-06 16:47:28;18;5;12;13;5;5;13;1278;159;220;131;205;6;6;6
172;zHbk92G655k;MISC;30;2014-01-10 21:20:32;18;5;8;8;4;3;8;1499;90;118;73;104;8;8;8
185;wzlcVKFVWVI;DEPORTES;30;2014-01-14 15:03:43;18;5;7;8;5;2;8;1515;97;123;85;114;7;7;7
215;YNEXzvnD7mI;IDEAS;30;2014-01-23 18:52:24;18;4;4;6;3;1;6;1543;41;108;8;82;6;6;6
336;tIIJME8-au8;DEPORTES;30;2014-03-11 13:54:13;18;3;8;9;6;2;9;2065;58;87;35;91;4;5;8
515;_3Hf8rFPjyg;CINE;30;2014-04-30 23:34:09;18;1;3;3;2;0;3;2354;46;76;27;65;5;5;5
520;zcUhcD88M7E;MISC;30;2014-05-02 20:30:16;18;2;2;2;1;0;2;2356;31;70;13;60;5;5;5
590;7-7knsP2n5w;M;30;2014-05-22 18:44:15;18;1;2;2;1;0;2;2398;32;47;14;31;2;6;6
591;qlTA3rnpgzU;IDEAS;30;2014-05-22 19:45:02;18;1;3;5;1;2;5;2398;32;47;14;31;2;6;6
714;B2dD6Z7Hvjk;MISC;30;2014-07-15 18:48:25;18;1;4;4;2;1;4;2509;17;39;12;35;3;3;3
804;qhGB5Pd3ko8;MISC;30;2014-09-07 19:39:47;18;1;3;3;1;1;3;2618;9;14;11;21;0;0;0
833;1omTUWERInU;MISC;30;2014-09-25 12:19:18;18;1;1;1;0;0;1;2667;6;12;8;29;0;0;0
860;qIVDxL2lgN4;MISC;30;2014-10-05 04:56:21;18;1;2;2;1;0;2;2688;15;25;6;27;0;0;0
926;_VrveujhWmg;CINE;30;2014-11-19 18:59:34;18;2;2;2;0;1;2;2714;5;9;5;8;0;0;0
249;Hc7oa-e3Blg;NA;60;2014-02-07 15:12:50;17;2;2;16;11;7;20;1574;29;51;16;27;6;6;6
250;tvw9Q_Xabe4;NA;50;2014-02-07 18:26:15;17;4;4;15;14;5;24;1574;26;49;12;26;6;6;6
277;kB3BpB3dpeA;NA;50;2014-02-20 16:07:20;17;10;18;24;19;7;29;1628;31;44;49;55;5;5;5
296;tqX7POfzqqg;MISC;30;2014-02-26 19:29:25;17;2;4;4;2;1;4;2001;121;136;411;423;5;5;5
331;gcJ-mqrI8Gs;NA;60;2014-03-10 18:57:03;17;2;8;15;8;7;16;2057;50;86;32;107;4;5;8
398;1f_bAXHckUY;IDEAS;30;2014-03-26 18:36:28;17;2;3;7;4;2;7;2158;61;92;42;87;5;6;7
517;P8Ihpgo1hzw;MISC;30;2014-05-01 00:27:40;17;1;3;3;2;0;3;2354;46;75;27;64;5;5;5
643;y1Rx-Bbht5E;NA;60;2014-06-10 04:36:44;17;4;6;9;6;2;9;2432;33;53;13;28;4;4;4
649;6iFdPcx0W2w;CINE;30;2014-06-11 20:10:27;17;1;3;3;2;0;3;2437;31;51;11;29;4;4;4
677;UpBwvPeI5VM;MISC;30;2014-06-26 02:00:41;17;1;2;2;0;1;2;2468;26;48;13;31;1;6;6
772;FII-QYS4XoE;MISC;0;2014-08-18 04:58:27;17;2;2;2;1;0;2;2594;5;12;6;17;8;8;8
782;S9z62iYNKJQ;DEPORTES;30;2014-08-25 14:26:26;17;1;1;1;0;0;1;2598;9;11;4;10;7;7;7
819;DXnSTl2j33w;IDEAS;30;2014-09-15 00:01:41;17;1;1;2;1;0;2;2652;14;24;30;44;0;0;0
868;XqLTe8h0-jo;M;30;2014-10-08 16:05:28;17;1;1;1;0;0;1;2691;9;22;8;27;0;0;0
261;QheoYw1BKJ4;CINE;30;2014-02-13 01:39:58;16;4;5;8;7;3;11;1579;20;43;6;21;5;5;5
301;RUuVhiXe33Q;NA;50;2014-03-01 22:27:40;16;3;6;18;10;7;18;2022;62;148;156;439;5;5;6
441;UFZxK8edZWA;MISC;30;2014-04-08 02:10:46;16;4;5;5;2;2;5;2222;46;91;40;76;4;6;6
448;NQBUChBG98Q;MISC;30;2014-04-09 00:29:06;16;4;4;4;3;0;4;2229;48;88;45;74;5;6;6
540;VOaTqw9fDZ8;DEPORTES;30;2014-05-08 18:43:01;16;2;3;3;1;0;3;2367;28;56;13;35;4;4;4
566;F1BiKNCNDBY;CINE;30;2014-05-16 18:33:44;16;3;3;3;2;0;3;2384;29;46;14;28;3;3;7
600;gpum4nK2wOM;MISC;30;2014-05-24 03:19:37;16;2;4;4;1;2;4;2399;34;42;15;25;2;6;6
645;I69x8Bvm9zM;NA;50;2014-06-10 19:03:35;16;3;5;7;4;3;8;2432;30;52;10;28;4;4;4
783;PHjvySrshVI;MISC;30;2014-08-25 16:53:26;16;1;1;1;0;0;1;2599;10;12;5;11;7;7;7
789;Nz8yLIOb2pU;VIDEOJUEGOS;30;2014-08-28 03:11:12;16;1;1;1;0;0;1;2602;9;13;7;13;7;7;7
880;B3WNMu2XrOk;NA;30;2014-10-20 19:12:48;16;1;1;1;1;0;2;2695;4;10;1;6;0;0;0
947;IXieGSAdj4s;MISC;30;2014-12-09 13:11:46;16;1;2;2;1;0;2;2720;10;11;3;6;1;1;1
223;IKo2PFybCRE;NA;50;2014-01-28 21:00:40;15;3;7;8;3;3;8;1554;42;73;13;34;6;6;6
245;8tLGz7073Vg;MISC;30;2014-02-06 19:56:21;15;3;3;3;2;0;3;1573;31;59;15;29;6;6;6
312;4Lki_IeM6bQ;MISC;30;2014-03-04 18:19:05;15;2;2;2;1;0;2;2032;45;153;51;449;5;5;6
321;AOi5OF7gAiM;MISC;30;2014-03-07 00:45:53;15;3;5;5;3;1;5;2047;44;134;33;354;4;5;5
365;H0Ib9SwC7EI;MISC;30;2014-03-17 17:53:30;15;6;8;8;5;2;8;2097;53;85;41;73;4;7;8
386;6acRHWnfZAE;CINE;30;2014-03-24 14:46:46;15;6;7;9;6;2;9;2141;60;88;44;86;5;6;6
425;DFo7ztlMlmg;NA;60;2014-04-03 16:01:32;15;5;9;9;7;3;11;2196;62;101;36;80;4;5;6
453;pL04INIzAWk;MISC;30;2014-04-09 20:49:18;15;4;4;4;3;0;4;2233;47;86;45;75;5;6;6
473;6M_l2OsdCkg;MISC;30;2014-04-15 14:01:59;15;4;6;6;4;1;6;2281;62;89;58;98;5;5;5
603;W086BtJqCL8;MISC;30;2014-05-26 21:47:04;15;2;2;2;1;0;2;2402;31;45;11;27;6;6;6
682;VF7__i0akGo;CINE;30;2014-06-29 21:50:15;15;1;3;3;2;0;3;2473;23;44;7;30;1;6;6
712;ygc5X3vRG5M;CINE;30;2014-07-15 15:37:24;15;1;3;3;2;1;4;2509;18;38;15;35;3;3;3
850;3ycK8LWEN-c;IDEAS;30;2014-09-30 21:41:43;15;1;1;1;0;0;1;2682;14;19;19;29;0;0;0
194;roag3p3g1r4;IDEAS;30;2014-01-16 00:22:44;14;4;6;7;2;4;7;1531;103;130;96;124;6;6;6
292;vIT5AdBl0eQ;CINE;30;2014-02-25 19:31:57;14;3;5;12;8;2;12;1982;122;129;399;405;5;5;5
345;2Rsc-2oMB0s;MISC;30;2014-03-12 22:50:38;14;5;7;7;6;0;7;2071;51;83;29;70;4;5;8
409;PkycgrscWVM;CINE;30;2014-03-31 03:03:38;14;3;3;5;3;1;5;2174;60;97;33;77;4;5;7
449;S_-6EoNhitg;MISC;60;2014-04-09 01:20:47;14;3;3;3;2;0;3;2230;49;88;46;75;5;6;6
522;veXTdgyHedU;MISC;30;2014-05-05 02:54:17;14;2;2;2;1;0;2;2359;27;67;10;56;5;5;5
639;QxNrlQCstpI;VIDEOJUEGOS;30;2014-06-09 18:55:05;14;3;3;3;2;0;3;2432;31;54;14;30;4;4;4
728;aDCx0PeVOTo;NA;60;2014-07-24 13:36:28;14;1;5;9;3;6;11;2541;16;26;27;43;1;8;8
757;QTOZwfQq7KU;MISC;30;2014-08-07 16:17:27;14;1;1;1;0;0;1;2580;16;33;12;38;8;8;8
228;uQB7QRyF4p4;MISC;30;2014-02-01 19:21:09;13;2;2;2;1;0;2;1563;30;63;14;26;6;6;6
274;pTZ2Tp9yXyM;CINE;30;2014-02-19 15:12:12;13;2;5;9;5;2;9;1589;17;28;12;21;5;5;5
281;rCm3FYp4hdI;CINE;30;2014-02-21 22:30:15;13;3;3;7;5;3;9;1788;75;81;208;212;5;5;5
348;ry1E1uzPSU0;MISC;30;2014-03-14 03:13:43;13;2;6;6;3;1;6;2078;48;75;31;63;4;6;7
418;P7hqvBW1aQw;NA;60;2014-04-01 20:57:47;13;6;10;12;8;3;12;2184;59;97;29;77;5;6;7
499;dk3oc1Hr62g;IDEAS;30;2014-04-28 16:12:11;13;2;2;2;1;0;2;2349;52;76;43;72;3;5;5
567;OpnoOmQwyP0;MISC;30;2014-05-16 20:24:52;13;2;2;2;1;0;2;2384;27;46;13;28;3;3;7
584;9Eabp3Jpy-I;DEPORTES;30;2014-05-22 13:33:44;13;1;2;2;1;0;2;2397;32;49;14;33;2;6;6
623;O7_KqI3gAck;M;30;2014-06-04 13:51:58;13;2;2;2;1;0;2;2423;35;57;16;31;5;5;5
644;3DBrG2YjqQA;VIDEOJUEGOS;60;2014-06-10 04:52:20;13;5;5;6;4;1;6;2432;33;53;13;28;4;4;4
692;VSSPvC86GJ4;MISC;30;2014-07-03 23:58:52;13;1;3;3;1;1;3;2479;25;40;9;22;5;5;5
749;4u5VQlBENB8;MISC;30;2014-08-04 03:24:27;13;1;1;1;0;0;1;2577;23;37;24;47;8;8;8
769;OEcVusYl3y0;MISC;30;2014-08-15 18:47:11;13;1;1;1;0;0;1;2591;5;13;8;16;8;8;8
844;jnk15Wf6xMU;MISC;30;2014-09-29 13:51:31;13;2;3;3;1;1;3;2682;15;19;21;30;0;0;0
854;VufDd-QL1c0;MISC;30;2014-10-02 12:35:23;13;1;1;1;0;0;1;2683;16;20;16;24;0;0;0
206;sjvgC1cKQGA;MISC;30;2014-01-21 02:36:02;12;3;4;4;2;1;4;1541;63;124;30;111;6;6;6
220;R1Owd5QPF6E;DEPORTES;30;2014-01-28 00:22:17;12;4;5;10;6;3;10;1551;45;80;13;41;6;6;6
229;ESl89ReTK2c;MISC;30;2014-02-03 03:06:11;12;2;2;2;1;0;2;1563;26;63;14;26;6;6;6
267;d2ZNaLQD60Y;MISC;30;2014-02-18 00:26:39;12;2;5;6;2;3;6;1583;10;26;6;17;5;5;5
328;6k0kkSHiiPE;CINE;30;2014-03-10 03:13:21;12;3;7;8;4;2;8;2052;48;87;29;125;4;5;8
353;NaGAkU_K_EY;MISC;30;2014-03-15 02:45:37;12;3;3;3;1;1;3;2089;54;81;39;70;4;7;7
358;X0pFZG7j5cE;MISC;30;2014-03-16 03:13:47;12;4;5;5;3;1;5;2093;58;83;43;71;4;7;7
412;uvI-Zv0gHlA;MISC;30;2014-03-31 20:04:11;12;3;3;3;2;0;3;2181;63;101;39;84;5;5;7
475;SlGsj47EBIU;IDEAS;30;2014-04-15 22:22:30;12;3;3;4;2;1;4;2287;63;89;62;103;5;5;5
578;7UWZlNmpKm8;NA;60;2014-05-20 16:55:28;12;2;8;8;4;3;8;2392;34;50;16;31;3;7;7
701;BHjJV2LwkzA;VIAJES;30;2014-07-08 15:04:52;12;1;2;2;1;0;2;2493;27;41;19;27;4;4;4
840;NbL3bKoStds;IDEAS;30;2014-09-27 23:44:03;12;1;2;2;1;0;2;2680;13;16;19;29;0;0;0
871;axNmLpXhu1E;CINE;30;2014-10-09 22:46:36;12;1;1;1;0;1;2;2693;9;22;9;22;0;0;0
268;58-atNakMWw;MISC;30;2014-02-18 00:59:57;11;3;5;5;3;1;5;1583;10;26;6;17;5;5;5
294;9Y5MPbZ_B7E;DEPORTES;30;2014-02-26 03:08:53;11;3;4;9;6;2;9;1990;126;133;407;413;5;5;5
305;ATWsznObaYk;MISC;30;2014-03-03 19:07:38;11;5;5;5;2;2;5;2025;45;150;75;442;5;5;6
378;JZvf229pDZs;VIDEOJUEGOS;30;2014-03-21 02:16:18;11;2;5;8;6;2;9;2123;60;82;46;76;2;5;6
419;eJTct8eHKYE;CINE;30;2014-04-01 23:21:30;11;2;4;4;2;1;4;2184;60;97;29;74;5;6;7
439;4UlbcMkaE5k;MISC;30;2014-04-07 13:32:00;11;3;4;4;2;1;4;2222;51;96;46;81;4;6;6
577;TuS1nc5WyZ0;MISC;30;2014-05-20 02:13:32;11;2;4;4;3;0;4;2392;34;51;17;31;3;7;7
582;CXycKeyDKXk;MISC;30;2014-05-21 22:48:41;11;3;4;4;3;0;4;2395;32;47;12;32;3;7;7
605;BlfQ6wYqHcI;NA;50;2014-05-27 00:12:31;11;4;7;8;3;3;8;2402;33;48;10;27;6;6;6
630;wwBO4PU9EXI;IDEAS;30;2014-06-05 23:39:19;11;2;3;5;3;2;6;2427;28;56;12;29;4;4;4
761;sIE1jzG_eHI;MISC;30;2014-08-10 15:27:07;11;1;1;1;0;0;1;2587;10;28;10;36;8;8;8
861;g3p2TZ5q9to;MISC;30;2014-10-06 12:39:13;11;1;1;1;0;0;1;2688;13;24;6;27;0;0;0
862;fWSuxTi7ktg;NA;50;2014-10-06 19:53:53;11;1;2;2;2;0;3;2689;11;24;7;28;0;0;0
867;4pVCToDTbT4;MISC;30;2014-10-08 15:43:34;11;1;2;2;1;0;2;2691;9;22;8;27;0;0;0
877;kbB61_urAlg;MISC;30;2014-10-19 17:02:09;11;1;1;1;0;0;1;2695;3;9;1;7;0;0;0
911;5rrM3zl4J_g;MISC;30;2014-11-06 23:20:29;11;1;1;1;0;0;1;2707;7;10;6;6;0;0;0
126;5fHe1QFAHwQ;IDEAS;10;2013-12-12 15:07:46;10;6;6;6;3;1;6;1343;131;235;94;212;5;5;5
202;RqziQX7eEv0;DEPORTES;30;2014-01-20 02:01:26;10;3;4;6;3;2;6;1537;62;124;30;111;6;6;6
240;TNcPdOY3klc;MISC;30;2014-02-06 00:50:11;10;2;2;2;1;0;2;1573;32;62;15;31;6;6;6
244;PCRqNsRflHM;MISC;30;2014-02-06 19:39:12;10;4;5;5;2;2;5;1573;31;59;15;29;6;6;6
324;imVNg9j7rvU;DEPORTES;30;2014-03-08 02:27:50;10;2;4;8;5;2;8;2050;43;106;31;249;4;5;8
338;9HvaFhUcm-4;MISC;30;2014-03-11 14:53:02;10;3;7;7;4;2;7;2065;58;87;35;87;4;5;8
343;w4lnVx2BAYk;IDEAS;30;2014-03-12 18:10:02;10;5;7;8;5;2;8;2071;52;85;30;73;4;5;8
394;odmFO7pJ-RQ;IDEAS;30;2014-03-25 18:26:20;10;3;3;5;3;1;5;2154;64;91;50;89;5;6;7
529;YhTaNHYWRZ4;M;30;2014-05-06 16:20:52;10;3;3;3;2;0;3;2361;26;60;11;46;5;5;5
654;gMaDhkNJA2g;DEPORTES;30;2014-06-13 03:22:26;10;2;4;4;2;1;4;2438;30;46;11;23;3;3;3
716;iZw_LySNNzM;MISC;30;2014-07-17 18:39:12;10;2;3;3;2;0;3;2514;15;33;15;38;2;2;9
770;iCmGj9VbYE4;DEPORTES;30;2014-08-15 19:02:47;10;1;3;4;2;1;4;2591;5;13;8;16;8;8;8
777;ovqM72em1dA;MISC;30;2014-08-19 21:00:15;10;1;1;1;0;0;1;2595;5;11;7;18;8;8;8
809;bKG2WAkgyyU;MISC;30;2014-09-09 13:55:05;10;1;1;1;0;0;1;2630;17;21;21;30;0;0;0
816;Q21bznzy_HY;VIDEOJUEGOS;30;2014-09-12 14:27:06;10;2;3;3;1;1;3;2646;20;22;37;41;0;0;0
836;yFfjUMinFPk;MISC;30;2014-09-26 03:08:18;10;2;2;2;0;1;2;2673;9;14;12;29;0;0;0
917;_AArltTNRaA;NA;30;2014-11-13 19:13:44;10;1;2;3;2;0;3;2709;4;9;2;8;0;0;0
212;jPtPC4zqjzQ;DEPORTES;30;2014-01-22 01:49:03;9;2;3;5;3;1;5;1542;52;123;17;111;6;6;6
237;rtu62Gklgso;CINE;40;2014-02-04 15:46:57;9;4;5;6;4;1;6;1567;33;64;16;26;6;6;6
241;3Js4YZ1z0to;MISC;30;2014-02-06 15:25:07;9;3;3;4;2;1;4;1573;28;58;15;30;6;6;6
257;I80JEAhB278;VIDEOJUEGOS;30;2014-02-11 15:42:14;9;2;2;3;4;3;8;1577;22;47;10;26;6;6;6
304;kqgrGho4aYM;NA;60;2014-03-03 18:19:52;9;4;4;10;5;4;10;2025;46;150;77;442;5;5;6
335;nViWpVc1x_4;MISC;30;2014-03-11 13:34:38;9;2;4;4;2;1;4;2065;58;87;35;91;4;5;8
351;GcccM2BAshE;MISC;30;2014-03-14 14:52:55;9;4;6;6;3;2;6;2079;47;74;30;61;4;7;7
570;V5teyjPeVco;MISC;30;2014-05-18 00:12:55;9;2;4;4;3;0;4;2385;25;46;11;28;3;3;7
574;vtr5q6dn7CA;M;30;2014-05-19 17:53:13;9;3;3;3;2;0;3;2391;31;51;16;32;3;7;7
678;tncJIHP39_E;M;30;2014-06-26 03:50:03;9;2;2;3;2;0;3;2468;27;48;13;31;1;6;6
711;BJj7Km7Raks;IDEAS;30;2014-07-15 15:21:49;9;1;2;2;1;0;2;2509;18;38;15;35;3;3;3
717;xWBGrkc360M;MISC;30;2014-07-21 13:31:19;9;3;3;3;2;0;3;2533;13;30;27;45;2;2;9
800;QJNkJJHZows;NA;50;2014-09-05 00:48:42;9;1;3;3;2;0;3;2609;3;11;5;13;0;0;0
845;m78gYyTrG7Y;MISC;30;2014-09-30 12:39:14;9;1;1;1;0;0;1;2682;14;20;20;30;0;0;0
879;z7yqtW4Isec;VIAJES;30;2014-10-20 18:07:40;9;1;2;2;0;1;2;2695;4;10;1;6;0;0;0
883;cqsonfSQk2I;MISC;30;2014-10-21 15:53:30;9;1;1;1;0;0;1;2695;4;9;1;6;0;0;0
887;Qe5iGKfl_ws;VIDEOJUEGOS;30;2014-10-22 17:32:39;9;2;2;2;1;0;2;2699;6;10;5;8;0;0;0
890;ndHDdzTllao;IDEAS;30;2014-10-23 20:44:02;9;1;1;1;0;0;1;2701;9;12;6;8;0;0;0
892;WwNsRs5dKyA;M;30;2014-10-27 19:14:25;9;1;1;1;0;0;1;2701;9;10;6;7;0;0;0
944;7fIkHeza6vQ;NA;100;2014-12-09 01:09:01;9;2;4;5;3;1;5;2720;8;9;3;6;1;1;1
945;8WBqX7MSqWw;VIAJES;30;2014-12-09 12:47:15;9;1;1;1;0;0;1;2720;10;11;3;6;1;1;1
952;zKx2B8WCQuw;MISC;30;2014-12-09 19:33:06;9;1;2;2;1;0;2;2720;11;12;3;6;1;1;1
958;btn2tPxjisA;CINE;30;2014-12-22 00:35:50;9;1;1;1;0;0;1;2723;4;11;0;4;0;0;0
199;icBXcvCZfGs;MISC;30;2014-01-17 17:39:13;8;3;5;5;1;3;5;1536;72;127;42;112;6;6;6
227;ns7RFZPTfpc;IDEAS;30;2014-01-30 23:51:44;8;3;4;5;6;2;9;1558;39;65;13;23;6;6;6
270;hbFPyMOHcHQ;CINE;30;2014-02-18 23:21:42;8;2;3;7;4;2;7;1583;10;24;6;15;5;5;5
287;M98Guh1o6cg;DEPORTES;30;2014-02-24 18:18:03;8;2;2;6;4;2;7;1948;114;120;365;371;5;5;5
295;BbMlzoOr5qQ;CINE;30;2014-02-26 15:05:44;8;2;2;9;4;4;9;1995;122;133;406;418;5;5;5
460;iZ6PVBvQf-g;IDEAS;30;2014-04-10 15:23:34;8;4;7;7;6;0;7;2243;49;93;48;83;4;5;5
519;sFu5qXMuaJU;VIDEOJUEGOS;30;2014-05-02 19:47:41;8;2;3;4;2;1;4;2356;31;70;13;61;5;5;5
553;34MMiqeuDpU;CINE;30;2014-05-13 13:48:22;8;2;2;2;1;0;2;2376;36;50;15;26;4;4;8
875;FWN08M0kg4c;DEPORTES;30;2014-10-16 01:02:20;8;1;1;1;0;0;1;2694;6;14;2;11;0;0;0
881;9Lb4F1dnD0g;NA;30;2014-10-21 02:33:08;8;2;3;3;4;0;5;2695;4;10;1;6;0;0;0
891;u1ZB_rGFyeU;M;30;2014-10-27 14:54:24;8;1;1;1;0;0;1;2701;9;10;6;7;0;0;0
904;DOSEekGuq0w;IDEAS;30;2014-11-04 15:29:03;8;1;1;1;0;0;1;2704;8;14;3;9;0;0;0
906;OXwichuGW28;CINE;30;2014-11-04 20:09:36;8;1;2;2;1;0;2;2704;8;14;3;9;0;0;0
923;tkTdsCfHCrA;MISC;30;2014-11-19 02:43:15;8;2;2;2;0;1;2;2713;4;8;4;8;0;0;0
951;nltqM_Q-cwg;MISC;30;2014-12-09 19:09:09;8;1;1;2;0;1;2;2720;10;11;3;6;1;1;1
213;9WCWpWQXveQ;DEPORTES;30;2014-01-22 02:09:55;7;2;4;6;3;2;6;1542;51;123;15;111;6;6;6
258;YbNmL6hSNKw;IDEAS;30;2014-02-12 00:25:57;7;2;2;3;4;3;8;1577;19;45;9;23;6;6;6
264;R35k8WNpCio;MISC;30;2014-02-13 03:04:00;7;2;2;5;1;1;5;1579;21;42;6;21;5;5;5
284;VXtqvBOlibY;MISC;30;2014-02-22 22:48:59;7;2;2;2;1;0;2;1867;95;101;284;291;5;5;5
320;RIFqHn_Ul0M;CINE;30;2014-03-07 00:30:47;7;2;5;8;5;2;8;2047;44;134;33;355;4;5;5
323;MFaOogd6YyA;MISC;30;2014-03-07 02:05:13;7;3;3;3;2;0;3;2047;43;132;32;349;4;5;5
334;FN0cHYm3YtU;MISC;30;2014-03-11 01:06:33;7;2;4;4;2;1;4;2060;54;86;34;96;4;5;8
339;5pgg5237NXk;DEPORTES;30;2014-03-11 18:31:24;7;3;7;8;5;2;8;2065;57;87;33;83;4;5;8
344;lZ4sKdV1P0A;IDEAS;30;2014-03-12 21:56:39;7;3;5;9;6;2;9;2071;51;83;29;70;4;5;8
390;RTkiEPrg_jo;MISC;30;2014-03-24 21:32:05;7;3;3;3;1;1;3;2142;61;89;45;85;5;6;6
462;8poprXndVfY;NA;40;2014-04-10 18:13:27;7;3;8;12;9;3;13;2245;50;94;49;83;4;5;5
530;C74gOoFz5hM;MISC;30;2014-05-06 17:01:20;7;2;2;3;1;1;3;2361;26;60;11;46;5;5;5
548;uPE2oBnzROY;MISC;30;2014-05-12 01:57:40;7;2;2;2;1;0;2;2375;35;49;16;26;4;4;4
555;oG08ukJPtR8;M;30;2014-05-14 14:56:10;7;4;4;4;1;2;4;2383;36;46;22;30;4;4;8
589;8qYyEM224z8;CINE;30;2014-05-22 16:07:40;7;1;2;2;1;0;2;2397;33;49;13;31;2;6;6
768;u2YhDQtncK8;DEPORTES;30;2014-08-15 16:46:19;7;1;1;1;0;0;1;2590;5;13;7;15;8;8;8
956;uVtN8Xeqj0M;CINE;30;2014-12-11 16:08:55;7;1;3;4;1;2;4;2721;10;13;3;5;1;1;1
217;qdQ-2mnODCo;MISC;30;2014-01-24 01:58:57;6;4;4;4;2;1;4;1547;44;101;12;65;6;6;6
222;LDJ4hmw9i6I;MISC;30;2014-01-28 01:00:32;6;2;3;3;1;1;3;1551;45;80;11;41;6;6;6
231;7SlILk2WMTI;CINE;30;2014-02-03 13:54:34;6;5;6;7;4;2;7;1563;27;63;13;26;6;6;6
256;DXAva_gO8Qk;MISC;30;2014-02-10 17:50:24;6;2;2;3;1;1;3;1577;24;48;12;27;6;6;6
263;uKJaZDGVNWA;DEPORTES;30;2014-02-13 02:49:59;6;2;2;5;3;2;6;1579;21;42;6;21;5;5;5
266;keFBEoBy0zY;DEPORTES;30;2014-02-15 01:28:08;6;2;6;8;4;2;8;1580;11;33;4;17;5;5;5
276;RvLmcRZte78;MISC;30;2014-02-20 14:57:46;6;6;7;7;4;2;7;1615;27;40;36;42;5;5;5
303;6M-YX-r0Ll4;MISC;30;2014-03-03 15:54:27;6;2;2;2;1;0;2;2024;46;149;81;441;5;5;6
313;i7W3ICpONVs;MISC;30;2014-03-04 18:46:50;6;3;4;4;2;1;4;2032;44;153;50;449;5;5;6
424;bN7ksFEVO9U;CINE;30;2014-04-03 15:15:32;6;2;5;5;3;1;5;2195;62;101;35;79;4;5;6
433;1P-oy6AFR6U;CINE;30;2014-04-04 21:04:43;6;2;5;6;3;2;6;2208;62;102;43;80;4;6;6
456;QDvt5q6bt1s;MISC;30;2014-04-10 01:55:01;6;4;5;5;4;0;5;2239;49;89;49;79;4;5;5
561;_wppM8ycod0;CINE;30;2014-05-15 16:15:13;6;2;2;3;1;1;3;2384;33;44;18;30;3;3;7
720;KbOQQNwj1-I;VIDEOJUEGOS;30;2014-07-22 20:30:53;6;2;3;3;2;1;4;2537;13;25;28;40;2;2;9
727;7HEPRZuRWvc;DEPORTES;30;2014-07-24 12:38:14;6;1;4;4;2;0;4;2540;16;26;26;42;1;8;8
938;LOyVvpXRX6w;MISC;30;2014-12-03 18:20:12;6;2;2;2;1;0;2;2717;4;9;2;3;0;1;1
